;Name;number;�����;BM1818;BM1824;BM2113;CSRM60;CSSM66;CYP21;ETH10;ETH225;ETH3;ILSTS6;INRA023;RM067;SPS115;TGLA122;TGLA126;TGLA227;TGLA53;MGTG4B;SPS113
71277358;�������;71277358;�������71277358;262/266;180/180;125/135;-;-;187/200;217/219;148/148;117/129;-;206/214;92/102;248/248;149/163;117/123;91/91;162/168;135/149;151/153
11447970;�������;11447970;�������11447970;268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
11447970;�������;11447970;�������11447970;268/268;180/188;125/125;-;-;-;225/225;148/148;-;-;206/214;-;252/254;143/149;-;89/97  ;-;-;-
47463;�����;47463;�����47463;266/266;178/180;135/137;-;-;-;219/219;142/150;-;-;200/214;-;248/248;143/161;115/117;77/89;160/170;-;-
107359040;�������;107359040;�������107359040;262/266;178/178;135/135;-;-;-;217/217;140/146;-;-;202/210;-;248/248;143/161;117/119;89/89;160/162;-;-
3012147937;�����;3012147937;�����3012147937;262/266;180/188;139/139;-;-;189/198;219/223;148/150;117/129;-;202/214;92/92;252/252;151/163;115/117;89/89;158/162;135/141;141/147
3135002113;������;3135002113;������3135002113;262/264;178/180;125/135;102/102;185/189;-;-;148/150;117/129;-;206/210;-;252/256;143/151;115/117;89/97;160/176;-;-
4462;�����;4462;�����4462;-;182/188;135/139;-;-;-;219/225;150/150;117/129;-;206/210;-;248/260;161/173;117/117;97/103;160/186;-;-
3130010488;������� 13243;3130010488;������� 132433130010488;266/266;178/188;125/135;-;-;200/210;225/225;148/150;117/117;-;200/214;90/90;248/252;143/151;115/117;81/89;184/186;135/141;151/155
3127565617;������;3127565617;������3127565617;262/264;188/188;135/135;-;-;187/189;209/217;148/150;117/117;-;214/214;92/92;248/248;163/163;117/117;89/97;158/160;135/141;141/147
3008897608;���������;3008897608;���������3008897608;266/266;178/178;125/135;-;-;189/189;217/219;148/150;125/129;-;210/210;92/94;248/252;161/171;115/117;89/91;160/162;141/153;151/153
168;�����;168;�����168;266/266;178/188;135/135;-;-;-;219/223;148/148;-;-;206/214;-;248/256;149/183;117/119;79/89;160/176;-;-
54215651;������-�;54215651;������-�54215651;266/266;178/188;127/139;-;-;-;209/217;150/150;-;-;202/210;-;248/248;149/161;115/117;89/91;158/160;-;-
3127565622;������;3127565622;������3127565622;262/266;188/188;135/135;-;-;189/198;209/225;144/150;117/117;-;202/214;92/92;248/260;163/163;117/117;87/97;158/168;135/145;147/151
98116;�����;98116;�����98116;266/266;178/188;125/125;-;-;-;209/219;148/148;-;-;210/214;-;248/256;151/171;121/121;83/87;158/166;-;-
539273167;������;539273167;������539273167;262/266;178/188;125/135;-;-;-;225/225;146/150;-;-;202/206;-;248/248;143/161;115/117;91/91;154/158;-;-
3125479421;�����;3125479421;�����3125479421;262/266;182/188;135/137;-;-;189/198;217/223;148/148;117/125;-;202/214;92/102;248/248;143/183;115/117;89/91;162/184;135/141;147/147
98117;�����;98117;�����98117;262/266;178/188;135/139;-;-;-;217/219;140/144;-;-;206/210;-;248/260;143/163;121/123;93/97;154/168;-;-
98115;���������;98115;���������98115;262/264;180/180;125/135;-;-;-;219/219;148/148;-;-;206/214;-;248/260;149/149;123/123;81/97;162/186;-;-
3149432426;��������;3149432426;��������3149432426;266/266;178/178;135/137;-;-;198/200;213/223;148/150;129/129;-;202/214;92/92;248/256;163/163;115/117;87/91;168/176;141/141;141/151
3011639742;�����;3011639742;�����3011639742;262/266;178/188;125/135;-;-;189/189;209/209;150/150;117/129;-;202/214;92/102;248/248;143/163;115/117;89/89;158/162;135/141;151/153
417;������;417;������417;262/266;188/188;127/135;-;-;-;217/219;148/148;-;-;206/210;-;248/254;143/163;115/117;91/97;-;-;-
5844;������;5844;������5844;-;178/182;125/135;-;-;-;213/219;148/152;117/125;-;202/210;-;248/252;143/171;117/117;97/99;158/162;-;-
3014558913;��������;3014558913;��������3014558913;262/266;188/188;135/139;-;-;189/189;209/219;148/150;117/125;-;206/214;92/92;248/248;151/183;117/117;89/91;160/168;135/141;141/151
486;��������;486;��������486;262/266;178/180;135/137;-;-;-;213/215;140/142;-;-;206/214;-;248/252;143/151;117/121;89/89;166/166;-;-
106070030;������;106070030;������106070030;264/266;182/188;135/137;-;-;-;217/217;-;-;-;206/210;-;252/254;143/161;115/115;97/97;-;-;-
3006972816;�����;3006972816;�����3006972816;262/266;178/188;125/127;-;-;189/198;209/223;148/150;129/129;-;206/210;90/92;248/260;143/163;117/117;89/91;168/186;135/135;147/151
72254526;����� �����;72254526;����� �����72254526;262/266;178/188;127/129;-;-;189/198;219/223;150/150;117/129;-;210/214;90/92;248/252;163/163;115/117;83/91;162/168;135/135;147/151
3013654627;�������;3013654627;�������3013654627;264/266;178/188;135/137;-;-;189/198;209/223;148/150;117/129;-;202/214;92/92;248/260;143/163;117/117;89/97;158/168;135/135;141/147
3008897653;�����;3008897653;�����3008897653;262/266;180/188;125/135;-;-;189/200;219/223;148/150;117/129;-;210/214;92/92;248/248;149/163;117/117;91/97;160/184;135/145;151/155
69990286;���� 1322;69990286;���� 132269990286;262/266;180/188;125/127;-;-;187/189;213/217;148/150;125/129;-;206/214;92/96;248/260;149/163;117/123;87/91;168/176;141/149;141/151
12021533;��������;12021533;��������12021533;262/262;188/188;125/127;-;-;-;217/225;150/152;-;-;210/214;-;248/248;163/163;115/117;89/89;160/176;-;-
71703339;��������;71703339;��������71703339;262/262;178/188;125/137;189/198;-;189/198;209/223;148/150;125/129;-;202/206;92/102;248/248;143/163;117/119;89/91;162/186;135/153;147/151
4240504570;������;4240504570;������4240504570;-;178/178;125/135;-;-;-;219/223;140/150;117/129;-;206/206;-;-;143/143;115/121;89/97;160/160;-;248/248
98114;�����;98114;�����98114;266/266;178/188;139/139;-;-;-;219/219;140/148;-;-;202/206;-;254/256;143/183;115/117;81/97;160/176;-;-
484;������;484;������484;262/266;188/188;127/135;-;-;-;219/225;144/152;-;-;210/210;-;248/248;141/163;115/117;97/97;160/162;-;-
71090714;����;71090714;����71090714;262/262;178/180;125/127;-;-;187/189;209/217;148/150;117/129;-;206/214;90/92;248/252;151/163;115/117;91/97;168/186;135/141;151/151
3009554529;����������;3009554529;����������3009554529;262/266;178/178;125/125;-;-;189/200;209/219;148/150;129/129;-;202/210;92/92;248/260;143/143;117/117;91/91;158/186;135/145;147/155
72246370;���������;72246370;���������72246370;262/266  ;178/178  ;125/137  ;-;-;189/198;209/209  ;150/152  ;125/129;-;206/206  ;92/92  ;248/260  ;151/163  ;115/117  ;89/97  ;154/186  ;135/141  ;141/151  
120858088;������-�;120858088;������-�120858088;262/266;178/188;125/135;92/102;-;-;209/225;150/150;129/129;-;202/210;-;248/248;161/163;115/117;89/91;160/186;-;-
72013148;��� ����;72013148;��� ����72013148;266/266;178/178;135/135;-;-;189/189;217/219;148/148;117/129;-;206/206;92/94;248/252;149/149;115/117;91/97;162/186;135/135;141/151
3138766797;��������;3138766797;��������3138766797;264/266;188/188;127/139;-;-;198/200;209/217;150/150;117/129;-;214/214;90/92;248/248;143/171;115/117;91/97;176/186;135/141;147/151
215;������;215;������215;264/264;180/182;129/129;-;-;-;221/227;150/150;-;299/299;0/0;-;254/254;143/143;121/123;99/99;-;-;-
3136176263;����;3136176263;����3136176263;262/266;178/188;125/139;-;-;189/200;219/219;148/148;117/117;-;214/214;92/92;248/252;163/163;115/121;91/97;160/168;135/141;141/155
139575118;�-������;139575118;�-������139575118;262/266;178/188;125/125;-;-;189/200;219/223;148/150;117/129;-;206/210;92/92;248/252;143/149;121/121;97/97;158/168;149/151;147/151
65917481;��Ǩ����;65917481;��Ǩ����65917481;262/266;180/188;127/139;-;-;189/189;217/217;144/150;117/129;-;210/214;92/92;248/252;151/163;115/115;87/89;162/168;141/151;141/141
974;�������;974;�������974;-;178/188;125/135;-;-;-;209/219;150/150;117/117;-;202/214;-;248/252;151/171;117/123;89/91;160/160;-;-
73192005;����-��;73192005;����-��73192005;264/266  ;188/188  ;127/139  ;-;-;189/200;219/223  ;150/150  ;117/129  ;-;202/214  ;90/94  ;248/248  ;151/151  ;117/117  ;91/97  ;158/160  ;135/141  ;155/155  
467825668;����-�;467825668;����-�467825668;262/266;180/182;127/135;-;-;-;217/219;148/150;-;-;206/210;-;248/256;143/143;117/121;79/103;-;-;-
10269;�����;10269;�����10269;266/266;188/188;135/137;-;-;-;219/219;140/148;-;-;202/214;-;248/256;149/151;115/121;89/99;158/166;-;-
3371;�����;3371;�����3371;266/270;178/188;127/217;92/102;185/189;-;219/219;140/150;127/129;292/294;210/214;-;248/260;149/183;115/117;89/91;160/160;-;-
3014562203;���������;3014562203;���������3014562203;262/266;178/188;127/135;-;-;189/189;209/223;150/150;117/117;-;210/214;92/92;248/252;163/163;115/117;89/97;168/168;141/153;141/151
69207641;������;69207641;������69207641;262/266;178/188;125/135;-;-;189/210;217/219;148/150;117/127;-;206/210;92/94;248/252;149/183;115/115;97/97;162/162;135/135;141/151
3014334961;������;3014334961;������3014334961;262/266;178/178;135/135;-;-;189/200;209/223;150/150;117/117;-;210/210;90/92;256/260;163/163;115/117;89/91;160/168;135/143;151/155
3141559814;��������;3141559814;��������3141559814;262/264;178/188;125/139;-;-;187/200;209/209;150/150;117/117;-;202/206;92/92;248/248;143/171;115/117;89/91;160/186;-;-
3131306808;��������;3131306808;��������3131306808;262/262;178/188;125/135;-;-;187/189;209/223;148/150;117/117;-;210/210;90/92;248/256;149/163;115/117;91/91;160/168;135/145;147/151
353902582;����;353902582;����353902582;266/266;188/188;125/135;-;-;-;213/223;148/150;-;-;202/214;-;248/252;143/149;-;97/97;-;-;-
7149;������;7149;������7149;266/270;178/188;127/127;-;-;-;213/213;144/152;-;-;200/214;-;254/254;141/143;115/121;81/87;164/166;-;-
3011816312;��������;3011816312;��������3011816312;262/266;188/188;125/139;-;-;187/189;217/219;144/150;127/129;-;206/214;92/96;248/254;151/163;117/123;89/97;158/160;135/141;143/151
11720463;����������;11720463;����������11720463;262/268;188/188;127/135;-;-;-;217/225;144/150;-;-;202/206;-;248/248;161/161;115/115;89/89;160/162;-;-
11720463;����������;11720463;����������11720463;262/268;188/188;127/135;-;-;-;217/225;144/150;-;-;202/206;-;248/248;161/161;115/115;89/89;160/162;-;-
11720490;������;11720490;������11720490;262/266;188/188;125/125;-;-;-;219/225;146/150;117/129;-;202/206;-;252/260;161/163;115/117;91/97;160/168;-;-
3138510972;����;3138510972;����3138510972;262/266;182/188;125/135;-;-;189/210;217/219;148/148;129/129;-;202/206;92/92;248/248;163/163;117/117;89/97;160/184;141/149;147/151
3012584793;������ 218;3012584793;������ 2183012584793;266/266;178/188;135/135;-;-;198/200;209/209;150/152;117/117;-;206/210;92/92;248/248;151/183;115/115;87/89;158/176;135/145;141/147
70071611;�.�.���������;70071611;�.�.���������70071611;262/266;178/188;125/135;-;-;189/198;223/223;148/150;129/129;-;206/206;90/90;248/248;143/143;117/121;89/89;160/168;135/153;151/151
71921994;��������;71921994;��������71921994;262/270;180/188;127/139;-;-;187/198;213/219;150/150;117/129;-;210/214;90/98;248/256;183/183;115/117;91/103;160/186;141/141;151/151
4109205804;������;4109205804;������4109205804;262/270;178/188;125/139;-;-;-;209/219;140/148;117/117;-;206/214;-;248/248;163/183;115/117;89/97;160/184;-;-
45;������;45;������45;264/266;180/182;125/135;-;-;-;219/219;148/150;-;-;206/208;-;248/256;163/163;115/117;81/91;154/166;-;-
5477;�������;5477;�������5477;262/262;178/188;135/135;-;-;-;219/225;140/146;117/119;-;202/206;-;248/248;143/163;117/117;89/89;166/176;-;-
3740;������;3740;������3740;262/262;178/178;135/135;98/102;185/189;-;219/225;148/150;117/129;288/292;206/210;-;248/248;149/153;117/117;83/97;160/162;-;-
11218183;����;11218183;����11218183;262/266;188/188;135/135;-;-;-;209/225;140/150;-;-;202/214;-;248/248;143/183;-;81/97;-;-;-
65801592;�������;65801592;�������65801592;262/262;178/180;135/135;-;-;189/189;219/219;140/152;117/129;-;206/214;90/92;248/252;163/183;115/123;87/89;160/186;135/141;141/147
870273946;�������� ������;870273946;�������� ������870273946;264/266;188/188;139/139;96/102;189/189;-;217/219;144/150;127/127;-;202/202;-;248/248;149/163;117/117;89/91;160/162;-;-
3130010295;������;3130010295;������3130010295;262/266;188/188;125/127;-;-;189/198;223/225;148/150;117/129;;214/214;90/92;252/252;143/163;115/117;91/91;162/186;135/141;147/151
108676086;�������;108676086;�������108676086;260/268;178/182;139/139;-;-;-;213/213;144/148;-;-;206/214;-;248/254;151/183;115/115;89/91;166/166;-;-
867;������;867;������867;-;-;127/137;-;-;-;-;146/148;-;297/301;-;-;250/256;149/165;121/123;81/81;-;-;-
354049631;�����;354049631;�����354049631;266/266;188/188;125/135;-;-;-;213/223;140/150;117/117;-;202/214;-;248/252;143/149;-;97/97;-;-;-
69981349;���������;69981349;���������69981349;266/266;178/178;135/135;-;-;198/210;223/225;148/148;117/117;-;202/214;92/92;248/252;143/163;115/117;89/89;158/184;141/145;147/153
71922147;�������;71922147;�������71922147;262/266;178/180;127/135;-;-;189/210;219/223;148/150;117/117;-;214/214;92/98;248/256;163/183;115/123;89/103;-;141/145;147/151
72453542;������;72453542;������72453542;266/266;180/188;127/135;-;-;189/198;219/223;148/148;117/117;-;202/210;92/92;248/248;-;115/123;87/89;158/168;135/141;151/153
3130010384;�����;3130010384;�����3130010384;262/266;178/178;125/139;-;-;189/200;223/223;148/150;117/117;-;202/214;92/92;252/252;163/183;115/117;89/91;158/162;135/141;151/151
71922072;����;71922072;����71922072;266/266;178/178;125/135;-;-;189/200;219/223;148/150;129/129;-;210/214;-;248/252;143/163;117/117;89/89;158/168;135/151;141/147
200;���;200;���200;262/266;182/188;133/135;-;-;-;217/217;140/148;-;-;206/214;-;248/256;143/149;115/117;87/97;162/168;-;-
69701703;���;69701703;���69701703;266/266;188/188;127/127;-;-;189/189;217/219;140/150;129/129;-;206/210;90/92;248/248;143/151;115/117;81/89;160/168;141/141;141/151
3372308246;�������;3372308246;�������3372308246;262/262;178/178;135/135;-;-;-;217/219;148/150;117/117;-;210/210;-;248/260;161/163;117/117;81/91;160/168;-;-
56438534;����;56438534;����56438534;262/262;178/188;125/125;-;-;189/198;209/219;148/150;129/129;-;210/210;90/92;248/260;163/183;117/121;91/99;162/186;135/141;141/147
3130010457;������;3130010457;������3130010457;262/262;178/188;135/139;-;-;189/200;217/223;148/150;117/117;-;210/210;90/92;260/260;163/163;115/117;91/91;162/168;135/149;151/153
174;������;174;������174;262/262;178/178;127/135;-;-;-;217/219;140/148;-;-;206/210;-;248/252;149/149;117/117;89/97;-;-;-
5697;�����;5697;�����5697;262/262;180/188;125/135;100/102;185/189;-;213/219;148/150;117/127;288/294;210/210;-;248/252;149/171;115/117;87/91;162/168;-;-
532;����;532;����532;266/270;178/188;133/133;-;-;-;215/221;142/150;-;-;200/214;-;248/254;141/143;115/117;91/91;168/170;-;-
10677430;����;10677430;����10677430;266/266;180/182;133/137;-;-;-;215/223;142/150;-;-;206/214;-;248/248;147/151;115/117;81/91;160/160;-;-
3011611105;��������;3011611105;��������3011611105;262/262;178/188;127/139;-;-;198/200;213/223;148/150;117/129;-;206/210;92/92;248/260;163/163;115/117;89/89;168/168;135/135;147/151
539782187;�����;539782187;�����539782187;262/264;188/188;127/127;-;-;-;219/225;148/148;-;-;202/214;-;248/252;143/183;115/117;91/97;160/184;-;-
3,41E+11;����;3,41E+11;����341000000000;262/0;180/188;135/139;96/102;185/189;-;219/0;140/0;117/129;292/294;210/214;-;-;143/163;117/0;87/89;160/162;-;-
3014365400;��������;3014365400;��������3014365400;266/266;188/188;125/127;-;-;187/200;209/219;148/150;127/129;-;210/214;90/92;248/248;143/163;117/121;81/89;176/186;141/143;151/151
3013614185;��� 12048;3013614185;��� 120483013614185;262/266;178/188;127/137;-;-;187/198;209/209;146/150;117/129;-;202/210;92/96;248/248;143/161;115/119;89/91;160/162;135/141;147/151
3125191993;�������;3125191993;�������3125191993;262/266;178/188;127/139;-;-;189/198;219/223;150/150;117/129;-;210/214;90/92;248/252;163/163;115/117;83/91;162/168;135/135;147/151
1387;����;1387;����1387;262/264;182/188;127/135;-;-;-;219/219;142/150;-;-;210/210;-;248/252;163/171;115/123;91/97;160/162;-;-
3013614200;����-����;3013614200;����-����3013614200;262/268;178/178;125/125;-;-;187/189;209/223;148/150;125/129;-;206/210;90/92;248/248;143/163;119/121;91/97;160/162;141/153;147/151
72352788;���������;72352788;���������72352788;262/264;178/188;127/127;-;-;189/200;209/217;148/150;129/129;-;206/206;92/92;248/260;163/171;117/121;97/103;158/186;141/143;151/151
735;������;735;������735;262/264;-;133/137;-;-;-;219/219;150/150;-;-;0/210;-;244/248;-;115/119;87/91;-;-;-
11011994;������;11011994;������11011994;262/268;182/188;135/139;-;-;-;219/225;148/148;-;-;206/214;-;248/252;149/161;-;89/93;-;-;-
538920253;�����;538920253;�����538920253;262/266;180/188;125/127;92/102;-;-;209/223;148/150;117/129;-;210/214;-;248/252;163/163;115/121;89/89;158/168;-;-
3386;�������;3386;�������3386;-;188/188;127/127;-;-;-;219/225;150/150;127/129;-;210/214;-;252/260;151/183;115/117;81/83;162/176;-;-
3372307546;������;3372307546;������3372307546;-;188/190;125/127;-;-;-;213/219;148/152;117/129;-;206/214;-;248/256;163/163;117/117;87/91;160/186;-;-
12021476;�������;12021476;�������12021476;266/268;188/188;135/135;-;-;-;219/225;140/150;129/129;-;214/214;-;248/248;143/149;115/117;-;158/158;-;-
3372307657;��������;3372307657;��������3372307657;262/262;180/188;125/127;-;-;-;219/223;148/148;117/125;-;210/214;-;248/248;143/161;115/115;89/99;160/160;-;-
3135245753;�������;3135245753;�������3135245753;262/266;178/188;135/139;-;-;198/198;225/225;148/150;117/117;-;202/202;92/96;248/248;143/163;117/117;89/89;158/162;135/135;151/153
71451872;��������;71451872;��������71451872;262/266;188/188;125/135;-;-;189/189;219/223;150/150;117/129;-;210/210;90/90;248/248;143/163;115/117;89/91;162/168;141/149;147/155
3141494589;��������;3141494589;��������3141494589;266/266;178/188;127/135;-;-;200/210;223/225;148/148;127/129;-;202/214;92/92;248/252;143/163;115/117;87/91;162/184;135/141;151/153
10707843;�����;10707843;�����10707843;266/270;178/182;135/139;-;-;-;213/215;142/150;-;-;206/214;-;248/254;141/161;115/115;85/97;160/166;-;-
69716820;����;69716820;����69716820;262/270;188/188  ;125/127  ;-;-;189/189;217/219  ;140/144  ;117/127  ;-;206/210  ;92/92  ;248/258  ;143/163  ;115/117  ;83/89;160/168;141/151  ;141/151  
69912694;���;69912694;���69912694;262/266;178/182;125/135;-;-;198/198;219/219;148/148;117/117;-;202/210;90/92;252/256;143/149;117/117;83/89;162/176;135/145;147/147
